book_id,title,author,genre,language,format,rating,total_downloads,page_count,publication_year,price
B0001,AI Revolution Voice,Sujatha Rangarajan,Technology,TAMIL,audiobook,3.7,931,,2009.0,170.86
B0002,The Ancient Dusk,Agatha Christie,History,english,paperback,4.9,330,310.0,1999.0,339.25
B0003,Shadows in Wind,,Mystery,TAMIL,paperback,4.3,320,312.0,,268.25
B0004,Shadows of Story,Yashpal,Fiction,Hindi,paperback,4.3,167,287.0,1998.0,316.3
B0005,Habits of Gold,Durjoy Datta,SELF HELP,ENGLISH,ebook,4.1,543,241.0,,63.56
B0006,The Promise Dreams,Girish Karnad,Romance,kannada,ebook,4.5,194,503.0,2016.0,110.67
B0007,My Journey World,Gudipati Venkatachalam,Biography,TELUGU,audiobook,3.3,212,,2007.0,281.68
B0008,The Wizard Star,Ashwin Sanghi,Fantasy,English,ebook,4.0,1715,594.0,2020.0,192.4
B0009,Dark Secrets Night,O. V. Vijayan,Thriller,Malayalam,audiobook,3.8,1009,,2007.0,385.06
B0010,The Conspiracy Wind,Girish Karnad,Thriller,Kannada,ebook,4.2,2269,412.0,2019.0,227.52
B0011,Clues to Legend,Yandamoori Veerendranath,Mystery,TELUGU,audiobook,4.9,92,,2024.0,257.57
B0012,Zero to One Dawn,Viswanatha Satyanarayana,Business,telugu,audiobook,4.1,1113,,1992.0,267.31
B0013,Forever Star,Agatha Christie,Romance,English,ebook,4.7,24672,552.0,2000.0,134.49
B0014,The Wizard Rain,Pattukkottai Prabhakar,Fantasy,Tamil,audiobook,3.2,627,,1997.0,153.93
B0015,The Enchanted Dreams,Kamala Das,,Malayalam,audiobook,3.4,3778,,2002.0,364.76
B0016,Beyond the Mountain,Jayakanthan,Fiction,TAMIL,audiobook,3.2,3729,,2018.0,290.22
B0017,Shadows of Soul,Masti Venkatesha Iyengar,Fiction,kannada,paperback,4.1,4015,124.0,2000.0,738.58
B0018,The Wizard Night,Girish Karnad,Fantasy,kannada,ebook,3.8,1408,396.0,2018.0,107.76
B0019,The Silent Rain,Kamala Das,Thriller,Malayalam,paperback,4.0,2563,590.0,2024.0,665.22
B0020,The Enchanted Rain,Paulo Coelho,Fantasy,english,ebook,3.2,3129,86.0,2005.0,226.43
B0021,Dark Secrets Night,Ruskin Bond,,English,paperback,4.3,2844,117.0,1999.0,697.68
B0022,Atomic Way,Rachakonda Viswanatha Sastriulu,Self help,Telugu,ebook,4.3,205,261.0,2019.0,15000.0
B0023,The Conspiracy Sun,Vivek,Thriller,tamil,paperback,3.1,84,517.0,1994.0,304.98
B0024,Shadows of River,Masti Venkatesha Iyengar,Fiction,kannada,ebook,3.4,106,139.0,1996.0,164.27
B0025,The Great Truth,Yuval Noah Harari,History,ENGLISH,ebook,3.9,731,404.0,2006.0,155.08
B0026,The Great Silence,James Clear,History,english,ebook,4.0,2672,264.0,2004.0,191.72
B0027,The Great Wind,Kalki Krishnamurthy,History,TAMIL,ebook,3.4,209,504.0,2016.0,59.1
B0028,Deadly Game Moon,Yandamoori Veerendranath,Thriller,telugu,ebook,3.1,4385,387.0,2022.0,160.0
B0029,A Life in Dreams,M. V. Venkatram,Biography,tamil,ebook,,516,278.0,2011.0,216.77
B0030,The Tech Path,Durjoy Datta,Technology,English,audiobook,4.3,523,,2011.0,238.74
B0031,Scale Up Voice,Paul Zacharia,Business,malayalam,ebook,3.6,312,99.0,2003.0,165.48
B0032,Deadly Game Sun,O. V. Vijayan,Thriller,Malayalam,paperback,3.1,64,464.0,2024.0,689.68
B0033,The Wizard Wind,,Fantasy,ENGLISH,audiobook,3.6,1546,,2007.0,224.16
B0034,A Thousand Truth,Balakumaran,Romance,Tamil ,audiobook,3.4,14314,,1992.0,333.34
B0035,Code and Story,James Clear,Technology,english,ebook,3.7,998,575.0,2023.0,112.07
B0036,Dark Secrets Mountain,Gudipati Venkatachalam,Thriller,TELUGU,ebook,3.1,68,476.0,2023.0,73.17
B0037,The Conspiracy Blood,Ramanichandran,Thriller,Tamil ,paperback,3.1,3535,399.0,1991.0,504.29
B0038,Hidden Truth Heart,Kamala Das,Thriller,Malayalam,ebook,4.5,95,200.0,2007.0,79.86
B0039,Hidden Truth Mind,,Thriller,TAMIL,audiobook,4.1,178,,1999.0,382.98
B0040,A Life in Rain,Stephen King,Biography,English,ebook,3.1,767,109.0,2020.0,230.66
B0041,The Last Silence,Yuval Noah Harari,Fiction,english,ebook,4.7,1318,536.0,2012.0,112.49
B0042,The Innovator Path,Kuvempu,Business,kannada,audiobook,3.2,241,,2019.0,129.18
