book_id,title,author,genre,language,format,rating,total_downloads,page_count,publication_year,price
BOK_001,Web of Lies,Aravind Adiga,thriller,kannada,paperback,3.65,1123,293,2022,212
BOK_002,Coffee and Conversations,Dale Carnegie,Romance,Tamil,ebook,2.97,402,,2000,70
BOK_003,The Inheritance of Loss,Kalki R. Krishnamurthy,Fiction,Tamil,ebook,4.24,,231,2007,242
BOK_004,The Chronicles of Vikramaditya,Yuval Noah Harari,Fantasy,telugu,ebook,4.12,612,419,2011,144
BOK_005,The Taj Mahal Story,Sidney Sheldon,History,Malayalam,audiobook,3.99,427,222,1990,333
BOK_006,The Legend of Trishanku,Dan Brown,Fantasy,Hindi,ebook,3.41,258,443,2022,155
BOK_007,Shadows of the Past,R.K. Narayan,Fiction,Kannada,ebook,3.97,1700,427,2004,205
BOK_008,Whispers of the Dead,Dan Brown,thriller,Kannada,ebook,4.04,1050,397,2008,205
BOK_009,The Cursed Amulet,J.K. Rowling,Fantasy,Malayalam,paperback,4.1,4363,428,1997,593
BOK_010,The Inheritance of Loss (Vol. 1),Ashwin Sanghi,FICTION  ,Tamil,ebook,4.65,476,331,2020,221
BOK_011,Realm of the Gods,Stephen King,Fantasy,Hindi,paperback,4.67,1070,395,2025,547
BOK_012,The Inheritance of Loss (Vol. 2),Kalki R. Krishnamurthy,fiction,TAMIL,ebook,3.76,789,360,2014,197
BOK_013,Behind Closed Doors,Stephen King,THRILLER,Kannada,paperback,5.05,279,264,2023,
BOK_014,The Midnight Sun,Jeyamohan,Fiction,Tamil,ebook,4.49,,275,2008,87
BOK_015,"Love, Chai, and Everything Nice",Arundhati Roy,Romance,Tamil,ebook,3.99,642,392,1993,135
BOK_016,Making of a Legend,Sidney Sheldon,Biography,Tamil,paperback,3.21,9840,426,2000,122
BOK_017,The Hunt for Red October,Amish Tripathi,THRILLER,Telugu,paperback,3.9,152,299,2025,503
BOK_018,Monsoon Dreams,Agatha Christie,fiction,Telugu,paperback,3.61,884,447,2008,248
BOK_019,The Train to Malgudi,Ashwin Sanghi,Fiction,Telugu,ebook,4.29,161,442,2001,63
BOK_020,Ancient Indian Civilizations,Chetan Bhagat,History,Telugu,paperback,4.28,617,296,2014,786
BOK_021,The Power of Focus,Anita Desai,Self Help,Malayalam,ebook,4.3,75,641,2004,55
BOK_022,The Safe House,Ruskin Bond,Thriller,Telugu,ebook,4.06,483,250,2010,66
BOK_023,Terminal Vector,Agatha Christie,Thriller,telugu,audiobook,4.27,633,499,2024,163
BOK_024,The Blockchain Revolution,Ashwin Sanghi,Technology,Hindi,paperback,4.03,938,382,1992,186
BOK_025,The Mystery of Royapuram,Agatha Christie,mystery,Kannada,ebook,,155,360,2023,140
BOK_026,The Chronicles of Vikramaditya (Vol. 1),Vikram Seth,Fantasy,Telugu,ebook,3.72,869,383,2007,82
BOK_027,The Golden Threshold,Sudha Murty,fiction,Tamil,audiobook,3.57,128,337,2002,290
BOK_028,The Chennai Syndicate,Yuval Noah Harari,Thriller,tamil,ebook,4.63,242,480,2016,66
BOK_029,The Half Girlfriend Journey,Shashi Tharoor,Romance,Kannada,paperback,3.88,129,356,2021,197
BOK_030,The Dragon of Sahyadri,Devdutt Pattanaik,Fantasy,Malayalam,ebook,3.47,3762,482,2015,172
BOK_031,Blackout,,Thriller,Telugu,ebook,3.58,1109,389,2005,223
BOK_032,Shadow of the Yeti,Chetan Bhagat,Fantasy,Tamil,paperback,4.1,51,317,2009,750
BOK_033,The Tech Boom in Bangalore,R.K. Narayan,Technology,Kannada,paperback,4.23,368,178,1995,392
BOK_034,Lead from the Front,Dan Brown,Self Help,Tamil,audiobook,4.09,1448,247,2015,107
BOK_035,Scale Up,Stephen King,Business,Telugu,paperback,4.38,771,579,2000,790
BOK_036,Life in a Metro,Ashwin Sanghi,fiction,Kannada,audiobook,4.77,447,257,2011,227
BOK_037,Murder on High Street,R.K. Narayan,Thriller,Kannada,ebook,4.57,,463,1992,168
BOK_038,The Midnight Sun (Vol. 1),Arundhati Roy,Fiction,Tamil,ebook,4.51,476,451,2002,12500
BOK_039,The Silent Witness,Simon Sinek,Thriller,Hindi,ebook,4.27,489,419,2001,187
BOK_040,The Midnight Sun (Vol. 2),Dale Carnegie,fiction,Kannada,ebook,3.88,70,301,1997,98
BOK_041,Shadows of the Past (Vol. 1),R.K. Narayan,Fiction,Kannada,paperback,3.74,585,336,1997,531
BOK_042,"Love, Chai, and Everything Nice (Vol. 1)",Amish Tripathi,Romance,telugu,ebook,5.0,313,399,1998,78
BOK_043,Wealth and Wisdom,Dale Carnegie,Self-Help,tamil,audiobook,4.4,1162,128,2017,345
BOK_044,The Chennai Syndicate (Vol. 1),Vikram Seth,Thriller,Tamil,ebook,3.49,72,334,2005,220
BOK_045,The God of Small Things,Simon Sinek,fiction,Telugu,paperback,4.1,952,267,2015,139
BOK_046,Ancient Indian Civilizations (Vol. 1),Sandilyan,History,Hindi,ebook,3.88,245,182,2022,159
BOK_047,Murder on High Street (Vol. 1),Robin Sharma,Thriller,tamil,paperback,4.34,1797,200,1993,776
BOK_048,The Last Letter,Jeffrey Archer,fiction,kannada,ebook,3.93,1439,369,2013,239
BOK_049,The Cursed Amulet (Vol. 1),Dan Brown,Fantasy,Kannada,ebook,4.26,80,266,1997,60
BOK_050,The God of Small Things (Vol. 1),Ken Follett,Fiction,Kannada,ebook,4.16,73,222,1998,99
BOK_051,Autumn Leaves,Simon Sinek,Romance,Tamil,paperback,4.71,143,457,1991,270
BOK_052,The Chronicles of Vikramaditya (Vol. 2),John Grisham,Fantasy,Tamil,paperback,4.09,685,424,2022,493
BOK_053,Cold Case Files,Stephen King,Thriller,Tamil,ebook,4.25,701,468,2006,127
BOK_054,Echoes of Betrayal,Ashwin Sanghi,Thriller,Tamil,ebook,3.59,69,327,2003,186
BOK_055,The Last Letter (Vol. 1),Sujatha Rangarajan,Fiction,Tamil,paperback,,220,343,2001,
BOK_056,The Lock and Key,Stephen King,Mystery,English,paperback,4.36,174,482,2003,552
