transaction_id,user_id,book_id,transaction_type,transaction_date
T00001,U0001,B0097,paperback_purchase,2020-08-07
T00002,U0001,B0034,ebook_rental,2021-12-27
T00003,U0001,B0101,ebook_rental,2022-12-19
T00004,U0002,B0230,paperback_purchase,2020-01-15
T00005,U0003,B0229,audiobook_rental,2021-04-08
T00006,U0004,B0099,paperback_purchase,2022-01-16
T00007,U0005,B0238,audiobook_rental,2024-07-20
T00008,U0006,B0271,ebook_rental,2023-09-06
T00009,U0006,B0286,paperback_purchase,2020-01-12
T00010,U0006,B0178,ebook_rental,2021-01-23
T00011,U0007,B0188,ebook_rental,2022-05-12
T00012,U0008,B0020,ebook_rental,2023-09-26
T00013,U0009,B0158,ebook_rental,2020-08-31
T00014,U0009,B0230,AUDIOBOOK_RENTAL,2021-10-27
T00015,U0009,B0230,audiobook_rental,2020-09-26
T00016,U0010,B0026,ebook_rental,2020-09-15
T00017,U0010,B0113,ebook_rental,2020-04-16
T00018,U0010,B0257,ebook_rental,2022-06-08
T00019,U0010,B0029,paperback_purchase,2021-05-22
T00020,U0010,B0212,ebook_rental,2024-04-19
T00021,U0010,B0027,ebook_rental,2023-09-26
T00022,U0010,B0299,audiobook_rental,2023-12-06
T00023,U0011,B0123,ebook_rental,2023-07-12
T00024,U0011,B0038,ebook_rental,2021-07-14
T00025,U0012,B0153,ebook_rental,2020-02-06
T00026,U0012,B0076,ebook_rental,2022-12-11
T00027,U0012,B0010,Ebook Rental,2021-11-19
T00028,U0012,B0276,audiobook_rental,2020-04-15
T00029,U0012,B0211,ebook_rental,2023-12-28
T00030,U0012,B0142,audiobook_rental,2020-03-24
T00031,U0012,B0094,ebook_rental,2021-08-07
T00032,U0013,B0169,paperback_purchase,2020-07-25
T00033,U0014,B0065,ebook_rental,2022-01-14
T00034,U0015,B0123,ebook_rental,2023-10-02
T00035,U0015,B9604,paperback_purchase,2021-11-09
T00036,U0016,B0070,ebook_rental,2024-03-01
T00037,U0017,B0235,ebook_rental,2021-03-06
T00038,U0018,B0218,audiobook_rental,2020-09-24
T00039,U0018,B0158,ebook_rental,2021-01-30
T00040,U0019,B0070,paperback_purchase,2023-01-24
T00041,U0020,B0193,ebook_rental,2024-04-07
T00042,U0020,B0127,ebook_rental,2021-01-27
T00043,U0020,B0110,audiobook_rental,2022-01-19
T00044,U0020,B0079,paperback_purchase,2020-05-18
T00045,U0020,B0084,paperback_purchase,2024-06-07
T00046,U0020,B0241,ebook_rental,2021-08-16
T00047,U0021,B0159,audiobook_rental,2024-06-14
T00048,U0021,B0073,audiobook_rental,2020-12-04
T00049,U0021,B0236,paperback_purchase,2022-03-31
T00050,U0021,B0043,audiobook_rental,2021-03-22
T00051,U0021,B0265,audiobook_rental,2022-10-28
T00052,U0021,B0120,audiobook_rental,2023-02-04
T00053,U0021,B0177,audiobook_rental,2021-08-20
T00054,U0021,B0231,audiobook_rental,2020-09-29
T00055,U0021,B0183,audiobook_rental,2024-08-13
T00056,U0022,B0205,paperback_purchase,2023-08-21
T00057,U0023,B0008,ebook_rental,2021-10-26
T00058,U0024,B0109,paperback_purchase,2024-01-18
T00059,U0025,B0098,ebook_rental,2021-08-26
T00060,U0026,B0201,ebook_rental,2024-08-14
T00061,U0027,B0069,ebook_rental,2020-12-27
T00062,U0028,B0002,audiobook_rental,2023-09-08
T00063,U0029,B0103,audiobook_rental,2023-09-01
T00064,U0029,B0234,audiobook_rental,2021-02-26
T00065,U0029,B0038,paperback_purchase,2020-11-14
T00066,U0029,B0172,paperback_purchase,2020-10-30
T00067,U0029,B0076,paperback_purchase,2024-07-28
T00068,U0029,B0211,audiobook_rental,2023-08-19
T00069,U0029,B0165,audiobook_rental,2024-08-01
T00070,U0029,B0031,ebook_rental,2020-05-27
T00071,U0029,B0185,ebook_rental,2020-07-24
T00072,U0030,B0006,ebook_rental,2023-05-20
T00073,U0031,B0008,ebook_rental,2020-08-13
T00074,U0032,B0079,ebook_rental,2020-09-27
T00075,U0032,B0041,ebook_rental,2024-06-10
T00076,U0032,B0048,ebook_rental,2024-10-12
T00077,U0033,B0227,ebook_rental,
T00078,U0033,B0285,paperback_purchase,2020-11-12
T00079,U0033,B0234,ebook_rental,2020-09-09
T00080,U0034,B0114,audiobook_rental,2023-01-20
T00081,U0034,B0249,audiobook_rental,2020-10-17
T00082,U0034,B0203,audiobook_rental,2022-02-28
T00083,U0034,B0279,audiobook_rental,2022-02-26
T00084,U0034,B0045,audiobook_rental,2020-07-27
T00085,U0034,B0209,audiobook_rental,2022-01-08
T00086,U0034,B0222,audiobook_rental,2022-05-27
T00087,U0035,B0104,ebook_rental,2020-11-03
T00088,U0035,B0078,ebook_rental,2021-07-09
T00089,U0036,B0078,paperback_purchase,2024-07-18
T00090,U0037,B0114,audiobook_rental,2024-05-11
T00091,U0038,B0042,ebook_rental,2022-07-03
T00092,U0038,B0166,paperback_purchase,2024-01-28
T00093,U0038,B0044,ebook_rental,2021-01-07
T00094,U0038,B0059,audiobook_rental,2023-11-21
T00095,U0038,B0199,audiobook_rental,2024-06-30
T00096,U0038,B0160,ebook_rental,2022-12-29
T00097,U0038,B0236,paperback_purchase,2020-06-20
T00098,U0038,B0143,audiobook_rental,2023-12-10
T00099,U0038,B0042,ebook_rental,2022-01-12
T00100,U0038,B0184,paperback_purchase,2021-12-16
T00101,U0039,B0035,ebook_rental,2021-08-26
T00102,U0040,B0271,audiobook_rental,2021-05-11
T00103,U0041,B0286,ebook_rental,2024-03-09
T00104,U0042,B0270,ebook_rental,2022-02-12
T00105,U0043,B0031,audiobook_rental,2022-01-31
T00106,U0044,B0201,ebook_rental,2020-05-31
T00107,U0045,B0115,audiobook_rental,
T00108,U0046,B0069,ebook_rental,2021-05-16
T00109,U0046,B0089,ebook_rental,2020-11-02
T00110,U0046,B0089,ebook_rental,2022-08-20
T00111,U0046,B0174,audiobook_rental,2021-08-10
T00112,U0046,B0186,ebook_rental,2023-05-22
T00113,U0046,B0077,ebook_rental,2023-10-24
T00114,U0046,B0205,paperback_purchase,2022-10-24
T00115,U0046,B0096,ebook_rental,2021-07-10
T00116,U0046,B0186,ebook_rental,2024-03-01
T00117,U0046,B0078,ebook_rental,2021-01-11
T00118,U0046,B0117,ebook_rental,2023-08-29
T00119,U0047,B0246,ebook_rental,2020-04-21
T00120,U0048,B0155,ebook_rental,2021-07-06
T00121,U0049,B0267,ebook_rental,2023-05-20
T00122,U0049,B0061,ebook_rental,2020-05-13
T00123,U0050,B0221,audiobook_rental,2021-01-19
T00124,U0050,B0221,audiobook_rental,2020-06-23
T00125,U0050,B0108,audiobook_rental,2020-04-08
T00126,U0051,B0031,ebook_rental,2020-01-18
T00127,U0052,B0008,audiobook_rental,2022-10-21
T00128,U0052,B0230,audiobook_rental,2020-09-22
T00129,U0052,B0238,audiobook_rental,2020-07-25
T00130,U0052,B0142,audiobook_rental,2023-04-15
T00131,U0052,B0230,audiobook_rental,2020-06-10
T00132,U0052,B0236,audiobook_rental,2024-07-11
T00133,U0052,B0282,audiobook_rental,2022-07-05
T00134,U0053,B0050,ebook_rental,2023-06-30
T00135,U0053,B0030,audiobook_rental,2021-05-04
T00136,U9862,B0005,ebook_rental,2023-03-07
T00137,U0053,B0057,paperback_purchase,2023-01-25
T00138,U0053,B0231,ebook_rental,2021-08-28
T00139,U0054,B0058,ebook_rental,2022-01-14
T00140,U0055,B0230,audiobook_rental,2023-12-26
T00141,U0056,B0200,audiobook_rental,2021-06-08
T00142,U0057,B0180,paperback_purchase,2020-09-10
T00143,U0058,B0199,paperback_purchase,2022-04-01
T00144,U0058,B0134,audiobook_rental,2022-06-21
T00145,U0059,B0152,ebook_rental,2022-02-04
T00146,U0060,B0211,ebook_rental,2022-07-10
T00147,U0060,B0276,ebook_rental,2023-06-25
T00148,U0060,B0058,ebook_rental,2020-11-12
T00149,U0060,B0276,ebook_rental,2024-10-14
T00150,U0060,B0038,ebook_rental,2021-12-15
T00151,U0060,B0211,paperback_purchase,2020-08-11
