book_id,title,author,genre,language,format,rating,total_downloads,page_count,publication_year,price,source
B0001,AI Revolution Voice,Sujatha Rangarajan,Technology,Tamil,Audiobook,3.7,931.0,357.0,2009.0,170.86,dataset_1
B0002,The Ancient Dusk,Agatha Christie,History,English,Paperback,4.9,330.0,310.0,1999.0,339.25,dataset_1
B0003,Shadows in Wind,Unknown Author,Mystery,Tamil,Paperback,4.3,320.0,312.0,2007.0,268.25,dataset_1
B0004,Shadows of Story,Yashpal,Fiction,Hindi,Paperback,4.3,167.0,287.0,1998.0,316.3,dataset_1
B0005,Habits of Gold,Durjoy Datta,Self Help,English,Ebook,4.1,543.0,241.0,2007.0,63.56,dataset_1
B0006,The Promise Dreams,Girish Karnad,Romance,Kannada,Ebook,4.5,194.0,503.0,2016.0,110.67,dataset_1
B0007,My Journey World,Gudipati Venkatachalam,Biography,Telugu,Audiobook,3.3,212.0,357.0,2007.0,281.68,dataset_1
B0008,The Wizard Star,Ashwin Sanghi,Fantasy,English,Ebook,4.0,1715.0,594.0,2020.0,192.4,dataset_1
B0009,Dark Secrets Night,O. V. Vijayan,Thriller,Malayalam,Audiobook,3.8,1009.0,357.0,2007.0,385.06,dataset_1
B0010,The Conspiracy Wind,Girish Karnad,Thriller,Kannada,Ebook,4.2,2269.0,412.0,2019.0,227.52,dataset_1
B0011,Clues to Legend,Yandamoori Veerendranath,Mystery,Telugu,Audiobook,4.9,92.0,357.0,2024.0,257.57,dataset_1
B0012,Zero to One Dawn,Viswanatha Satyanarayana,Business,Telugu,Audiobook,4.1,1113.0,357.0,1992.0,267.31,dataset_1
B0013,Forever Star,Agatha Christie,Romance,English,Ebook,4.7,24672.0,552.0,2000.0,134.49,dataset_1
B0014,The Wizard Rain,Pattukkottai Prabhakar,Fantasy,Tamil,Audiobook,3.2,627.0,357.0,1997.0,153.93,dataset_1
B0015,The Enchanted Dreams,Kamala Das,,Malayalam,Audiobook,3.4,3778.0,357.0,2002.0,364.76,dataset_1
B0016,Beyond the Mountain,Jayakanthan,Fiction,Tamil,Audiobook,3.2,3729.0,357.0,2018.0,290.22,dataset_1
B0017,Shadows of Soul,Masti Venkatesha Iyengar,Fiction,Kannada,Paperback,4.1,4015.0,124.0,2000.0,738.58,dataset_1
B0018,The Wizard Night,Girish Karnad,Fantasy,Kannada,Ebook,3.8,1408.0,396.0,2018.0,107.76,dataset_1
B0019,The Silent Rain,Kamala Das,Thriller,Malayalam,Paperback,4.0,2563.0,590.0,2024.0,665.22,dataset_1
B0020,The Enchanted Rain,Paulo Coelho,Fantasy,English,Ebook,3.2,3129.0,86.0,2005.0,226.43,dataset_1
B0021,Dark Secrets Night,Ruskin Bond,,English,Paperback,4.3,2844.0,117.0,1999.0,697.68,dataset_1
B0022,Atomic Way,Rachakonda Viswanatha Sastriulu,Self Help,Telugu,Ebook,4.3,205.0,261.0,2019.0,15000.0,dataset_1
B0023,The Conspiracy Sun,Vivek,Thriller,Tamil,Paperback,3.1,84.0,517.0,1994.0,304.98,dataset_1
